Date,Temp_Max,Temp_Avg,Temp_Min,DewPoint_Max,DewPoint_Avg,DewPoint_Min,Humidity_Max,Humidity_Min,WindSpeed_Max,WindSpeed_Min,Pressure(Hg)_Max,Pressure(Hg)_Min,PPT(in)_Avg,Unnamed: 19
2016-09-22,86,78,70,59,53,44,61,26,12,4,30.18,30.08,0,
2016-09-23,89,78,66,64,58,50,70,29,17,0,30.07,29.91,0.24,
2016-09-24,72,66,59,63,52,42,87,35,22,5,30.14,29.99,0.2,
2016-09-25,71,65,58,46,39,31,57,26,15,4,30.2,30.12,0,
2016-09-26,73,65,57,60,48,40,73,41,21,0,30.2,29.99,0,
2016-09-27,76,71,66,65,60,49,87,38,17,0,29.97,29.87,0.15,
2016-09-28,71,66,60,64,59,55,87,63,25,4,30.25,29.98,0,
2016-09-29,67,64,60,57,54,52,90,58,31,16,30.38,30.24,0,
2016-09-30,64,61,58,59,56,53,90,72,35,14,30.35,30.23,0.39,
2016-10-01,64,61,58,58,56,55,93,78,23,10,30.23,30.14,0,
2016-10-02,65,62,58,60,57,54,93,78,15,4,30.14,30.02,0,
2016-10-03,73,68,62,62,58,56,90,57,13,0,30.11,29.98,0,
2016-10-04,71,67,62,62,56,52,87,57,23,6,30.32,30.12,0,
2016-10-05,69,62,55,54,50,45,78,48,18,5,30.37,30.26,0,
2016-10-06,75,67,59,56,53,39,87,27,13,0,30.32,30.26,0,
2016-10-07,77,69,60,58,55,40,90,31,14,0,30.31,30.18,0,
2016-10-08,69,65,61,66,62,57,90,76,14,0,30.16,29.97,0.14,
2016-10-09,67,61,54,64,50,40,90,51,28,5,30.08,29.94,0.48,
2016-10-10,65,58,50,40,34,29,61,29,23,6,30.37,30.07,0,
2016-10-11,64,57,49,49,41,33,72,46,13,5,30.48,30.4,0,
2016-10-12,69,63,56,55,50,47,84,48,13,0,30.39,30.19,0,
2016-10-13,70,63,56,57,54,42,93,57,21,0,30.18,30.04,0,
2016-10-14,64,57,50,41,37,33,66,31,20,5,30.39,30.19,0,
2016-10-15,66,58,49,48,42,36,67,43,13,0,30.45,30.31,0,
2016-10-16,74,65,55,57,52,48,86,49,16,5,30.31,30.01,0,
2016-10-17,83,75,66,62,59,57,78,46,14,0,30.01,29.85,0,
2016-10-18,82,75,68,64,62,61,76,54,16,0,29.94,29.82,0,
2016-10-19,86,77,68,64,59,47,73,33,16,4,30.13,29.86,0,
2016-10-20,73,68,63,65,58,51,87,55,17,6,30.15,29.97,0,
2016-10-21,71,66,61,67,65,60,93,84,22,0,29.94,29.41,1.81,
2016-10-22,62,56,49,58,44,32,83,48,31,14,29.67,29.37,0.31,
2016-10-23,64,56,48,42,34,29,53,36,33,8,29.88,29.68,0,
2016-10-24,64,57,50,47,41,33,77,39,29,4,30.14,29.78,0,
2016-10-25,55,51,46,36,31,26,61,38,29,10,30.35,30.13,0,
2016-10-26,52,47,41,29,27,23,57,38,20,9,30.45,30.35,0,
2016-10-27,58,50,42,54,43,24,93,45,17,0,30.46,29.99,1.32,
2016-10-28,54,49,44,54,39,33,89,52,33,7,30.22,29.99,0,
2016-10-29,66,55,44,51,39,32,65,42,20,0,30.21,29.89,0,
2016-10-30,78,68,57,59,55,51,84,48,28,0,29.94,29.77,0.76,
2016-10-31,57,52,47,51,35,31,67,38,24,5,30.31,29.94,0,
2016-11-01,61,53,44,46,41,33,76,46,13,4,30.38,30.3,0,
2016-11-02,72,64,56,56,51,46,77,53,13,4,30.3,30.1,0,
2016-11-03,75,67,59,57,53,45,78,51,25,0,30.08,29.83,0,
2016-11-04,62,57,51,47,37,28,67,29,23,8,30.23,29.96,0,
2016-11-05,64,56,48,44,38,29,61,41,20,6,30.24,30.12,0,
2016-11-06,60,54,47,45,36,28,66,37,22,12,30.4,30.09,0,
2016-11-07,58,51,43,32,29,24,62,30,20,4,30.49,30.3,0,
2016-11-08,70,59,47,40,34,31,61,23,12,0,30.29,29.9,0,
2016-11-09,63,57,51,52,45,35,83,34,20,0,29.94,29.8,0.02,
2016-11-10,58,51,44,39,32,24,68,28,21,7,30.04,29.71,0,
2016-11-11,63,54,44,40,31,23,50,35,36,9,30.15,29.65,0,
2016-11-12,52,46,40,24,22,19,50,28,23,6,30.33,30.17,0,
2016-11-13,64,54,43,26,24,19,49,18,20,6,30.16,30.02,0,
2016-11-14,64,57,50,29,22,18,33,19,17,0,30.05,29.97,0,
2016-11-15,58,54,49,49,45,36,93,33,24,4,29.96,29.72,1.61,
2016-11-16,64,56,48,42,38,33,80,34,17,4,29.89,29.74,0,
2016-11-17,63,58,52,43,41,38,66,43,21,6,30.08,29.9,0,
2016-11-18,67,58,48,45,40,36,71,34,12,0,30.14,30.04,0,
2016-11-19,62,52,42,50,46,36,83,55,31,0,30.03,29.57,0.18,
2016-11-20,44,41,37,37,29,19,86,43,36,14,29.59,29.52,0.34,
2016-11-21,43,41,39,22,20,18,48,39,36,13,29.85,29.57,0,
2016-11-22,44,42,39,27,24,20,59,43,37,16,30.21,29.86,0,
2016-11-23,46,42,37,27,24,22,59,38,21,6,30.31,30.2,0,
2016-11-24,50,46,41,45,37,26,86,51,15,5,30.32,30.18,0.02,
2016-11-25,56,52,47,47,44,42,86,61,9,0,30.26,30.13,0.01,
2016-11-26,52,48,44,42,38,34,80,52,21,6,30.13,30.04,0,
2016-11-27,51,47,43,34,31,28,70,42,21,9,30.13,30.06,0,
2016-11-28,53,48,42,41,33,28,71,41,14,4,30.22,30.13,0,
2016-11-29,62,57,52,59,54,42,97,68,26,4,30.13,29.83,2.23,
2016-11-30,61,57,52,53,52,50,93,78,24,0,29.94,29.55,0.96,
2016-12-01,57,51,45,54,40,27,93,41,28,4,29.83,29.45,0.05,
2016-12-02,53,48,43,31,29,26,57,38,24,7,29.92,29.85,0,
2016-12-03,50,47,43,31,29,26,58,42,32,13,30.16,29.91,0,
2016-12-04,48,45,41,27,24,21,53,34,20,6,30.24,30.13,0,
2016-12-05,51,46,40,39,35,24,89,51,20,4,30.11,29.94,0.18,
2016-12-06,47,44,41,38,32,29,82,53,21,4,30.14,29.86,0.35,
2016-12-07,47,44,41,40,38,34,93,60,18,0,30.04,29.85,0.06,
2016-12-08,45,41,36,34,24,16,70,33,23,4,30.0,29.88,0,
2016-12-09,42,37,32,20,17,14,56,38,32,12,30.29,29.99,0,
2016-12-10,37,34,31,21,18,15,61,47,20,9,30.47,30.28,0,
2016-12-11,36,33,30,31,20,12,85,38,14,0,30.57,30.23,0.03,
2016-12-12,48,42,35,40,36,27,92,53,21,0,30.16,29.82,0.53,
2016-12-13,45,42,39,28,24,21,57,41,20,0,30.19,30.01,0,
2016-12-14,44,40,36,30,20,5,64,27,23,4,30.03,29.89,0,
2016-12-15,36,29,21,10,3,-6,50,27,38,15,30.19,29.78,0,
2016-12-16,29,24,19,7,5,2,56,38,22,6,30.47,30.2,0,
2016-12-17,40,33,26,36,28,10,92,39,14,0,30.36,29.9,0.7,
2016-12-18,61,47,33,54,39,15,100,43,43,0,30.47,29.72,0.05,
2016-12-19,33,29,25,15,8,4,55,34,22,8,30.75,30.49,0,
2016-12-20,36,30,23,15,8,4,50,32,17,4,30.68,30.16,0,
2016-12-21,42,38,33,23,19,15,52,39,17,0,30.21,30.11,0,
2016-12-22,50,44,37,32,26,21,62,39,28,4,30.21,29.9,0,
2016-12-23,48,45,41,27,25,23,57,36,22,5,30.44,30.23,0,
2016-12-24,49,45,40,40,35,25,89,49,22,6,30.36,30.06,0.52,
2016-12-25,51,45,38,32,29,21,67,44,22,7,30.7,30.29,0,
2016-12-26,52,43,34,48,34,18,93,47,17,6,30.74,30.1,0,
2016-12-27,62,52,42,52,43,28,89,36,28,9,30.05,29.76,0,
2016-12-28,42,39,35,29,24,20,60,44,23,6,30.17,29.95,0,
2016-12-29,48,41,34,45,34,18,93,47,23,0,30.1,29.52,0.48,
2016-12-30,42,39,35,31,24,18,64,39,29,9,29.99,29.54,0,
2016-12-31,45,40,34,27,21,16,52,36,25,8,30.16,29.89,0,
2017-01-01,48,44,39,32,25,20,76,25,20,0,30.45,29.89,0,
2017-01-02,42,40,37,38,34,25,93,42,18,4,30.51,30.27,0.12,
2017-01-03,46,42,39,43,41,38,93,85,22,6,30.22,29.48,0.28,
2017-01-04,54,45,36,41,33,10,89,27,27,6,29.73,29.44,0,
2017-01-05,36,32,28,16,9,6,43,33,25,9,30.01,29.76,0,
2017-01-06,35,32,28,26,18,9,85,38,15,4,30.28,29.93,0.04,
2017-01-07,28,25,22,19,15,6,88,42,24,9,30.33,30.12,0.23,
2017-01-08,27,23,19,10,6,2,62,33,31,13,30.61,30.16,0,
2017-01-09,24,21,17,9,5,2,54,42,18,0,30.76,30.61,0,
2017-01-10,47,35,23,39,22,9,79,46,18,0,30.65,30.2,0,
2017-01-11,54,49,44,44,40,36,89,50,24,5,30.33,30.16,0.52,
2017-01-12,68,58,48,52,49,45,93,58,26,5,30.17,29.97,0.05,
2017-01-13,63,49,34,52,29,15,72,34,28,8,30.69,30.08,0,
2017-01-14,34,32,29,30,23,14,89,45,14,0,30.71,30.31,0.1,
2017-01-15,41,37,33,28,23,20,82,45,15,5,30.42,30.27,0,
2017-01-16,44,38,31,25,21,18,61,40,14,0,30.47,30.28,0,
2017-01-17,43,41,39,38,34,25,92,49,18,0,30.27,29.97,0.37,
2017-01-18,45,42,39,39,38,35,93,76,22,4,30.04,29.87,0.11,
2017-01-19,50,46,41,36,35,32,79,56,17,0,30.06,29.99,0,
2017-01-20,46,44,41,40,35,31,82,60,12,0,30.04,29.92,0.07,
2017-01-21,51,46,41,45,42,39,93,74,14,0,29.92,29.78,0,
2017-01-22,50,47,43,45,42,40,100,71,30,0,29.82,29.69,0.03,
2017-01-23,45,42,38,40,34,30,92,62,39,20,29.86,29.47,0.85,
2017-01-24,41,40,38,36,35,31,92,79,32,14,29.46,29.31,1,
2017-01-25,53,46,39,35,31,28,64,50,29,0,29.67,29.48,0,
2017-01-26,57,51,45,43,33,25,74,39,36,0,29.57,29.32,0.02,
2017-01-27,45,42,38,27,23,19,53,37,26,12,29.67,29.57,0,
2017-01-28,40,38,36,22,20,19,52,44,24,6,29.75,29.63,0,
2017-01-29,45,41,37,24,18,13,59,27,21,7,29.74,29.67,0,
2017-01-30,38,35,32,21,14,8,56,29,23,7,29.97,29.72,0,
2017-01-31,35,32,28,29,21,8,85,36,15,0,30.01,29.76,0.06,
2017-02-01,49,42,34,30,26,22,82,36,24,0,30.04,29.85,0,
2017-02-02,46,40,34,26,21,12,59,25,28,0,30.2,30.01,0,
2017-02-03,35,32,28,14,11,8,46,38,29,8,30.25,30.09,0,
2017-02-04,36,30,24,8,6,4,46,26,30,8,30.4,30.24,0,
2017-02-05,45,39,33,22,17,9,52,33,22,6,30.24,29.84,0,
2017-02-06,50,44,38,36,24,18,76,31,25,6,30.15,29.92,0,
2017-02-07,43,41,38,38,35,33,92,70,22,5,29.99,29.61,0.23,
2017-02-08,62,51,39,47,38,29,100,42,17,0,29.73,29.53,0.02,
2017-02-09,44,32,19,30,23,3,92,46,35,12,30.09,29.52,0.87,
2017-02-10,34,27,19,19,9,2,57,36,22,6,30.24,30.09,0,
2017-02-11,49,40,31,32,26,20,82,38,14,0,30.1,29.88,0,
2017-02-12,40,36,32,34,30,26,92,70,23,5,30.12,29.59,0.42,
2017-02-13,42,38,33,33,23,17,79,44,46,16,29.98,29.58,0.01,
2017-02-14,42,37,31,29,21,18,64,45,20,5,29.99,29.73,0,
2017-02-15,50,43,36,34,30,25,82,50,31,0,29.7,29.3,0,
2017-02-16,38,35,31,25,18,15,59,40,31,17,29.8,29.46,0,
2017-02-17,44,37,29,19,16,15,58,31,24,8,29.9,29.81,0,
2017-02-18,65,51,36,34,26,17,52,30,17,0,29.9,29.66,0,
2017-02-19,66,60,53,36,33,30,47,26,21,6,29.98,29.66,0,
2017-02-20,55,48,40,33,24,12,62,22,21,7,30.36,30,0,
2017-02-21,47,42,36,33,24,12,65,32,13,5,30.39,30.12,0,
2017-02-22,59,52,44,44,38,33,80,47,12,0,30.09,29.88,0,
2017-02-23,65,54,42,51,45,38,83,63,16,0,29.92,29.81,0,
2017-02-24,70,60,49,55,51,45,93,55,25,0,29.95,29.85,0,
2017-02-25,65,56,47,55,51,35,100,71,31,4,29.85,29.47,0.32,
2017-02-26,47,43,39,33,19,13,65,27,28,10,30.27,29.69,0,
2017-02-27,54,46,37,33,24,15,50,26,20,4,30.43,30.29,0,
2017-02-28,58,51,44,51,42,31,89,46,15,0,30.39,29.99,0,
2017-03-01,71,62,53,56,52,48,93,52,24,5,29.98,29.4,0.12,
2017-03-02,66,52,38,49,22,11,56,28,40,14,30.1,29.41,0,
2017-03-03,42,35,27,17,11,3,54,20,33,13,30.44,30.11,0,
2017-03-04,32,26,19,9,4,-4,50,28,33,12,30.61,30.45,0,
2017-03-05,38,28,17,1,-3,-7,43,16,22,5,30.68,30.5,0,
2017-03-06,45,37,28,27,11,-2,53,22,16,5,30.55,30.41,0,
2017-03-07,53,48,43,46,41,28,86,53,16,4,30.41,30.01,0.1,
2017-03-08,62,56,49,48,32,16,83,19,29,6,30.02,29.88,0.06,
2017-03-09,65,57,49,25,18,13,35,14,30,9,29.99,29.9,0,
2017-03-10,49,38,27,31,24,8,89,34,35,9,30.02,29.79,0.24,
2017-03-11,31,26,20,10,6,0,50,32,33,10,30.27,30.05,0,
2017-03-12,32,27,22,7,5,3,50,31,26,12,30.44,30.27,0,
2017-03-13,37,30,23,22,8,3,64,15,18,0,30.53,30.26,0,
2017-03-14,34,29,24,33,26,11,96,55,39,10,30.23,29.11,1.03,
2017-03-15,30,27,23,15,11,9,59,46,32,13,29.87,29.52,0,
2017-03-16,41,34,27,15,12,10,53,28,28,12,30.12,29.88,0,
2017-03-17,49,41,32,17,15,9,51,19,18,7,30.28,30.13,0,
2017-03-18,41,38,34,32,28,19,82,41,24,0,30.23,30.14,0.07,
2017-03-19,48,42,36,28,23,14,70,24,25,7,30.2,30.11,0,
2017-03-20,54,46,37,26,17,14,44,22,20,4,30.15,29.97,0,
2017-03-21,62,54,45,31,27,23,49,30,21,5,29.97,29.81,0,
2017-03-22,51,39,26,26,10,-2,49,25,36,0,30.45,29.86,0,
2017-03-23,45,36,26,23,6,-1,50,16,18,0,30.61,30.47,0,
2017-03-24,58,48,38,37,26,15,59,34,21,5,30.53,30.11,0,
2017-03-25,57,51,44,41,38,33,83,43,20,0,30.4,30.06,0,
2017-03-26,44,42,39,37,34,32,92,65,21,8,30.48,30.33,0.12,
2017-03-27,50,45,39,43,40,37,93,80,15,4,30.32,29.99,0.2,
2017-03-28,45,44,42,41,39,38,96,82,22,4,30.0,29.87,0.65,
2017-03-29,59,52,44,43,34,22,89,32,23,0,30.23,29.92,0,
2017-03-30,53,47,41,31,25,21,53,30,16,0,30.27,30.13,0,
2017-03-31,46,43,40,39,37,30,92,53,33,6,30.16,29.71,2.1,
2017-04-01,48,44,39,36,35,33,85,56,35,5,30.04,29.65,0.01,
2017-04-02,63,53,43,34,30,25,67,23,25,0,30.14,30.03,0,
2017-04-03,63,56,48,38,32,29,56,29,21,0,30.13,29.88,0.03,
2017-04-04,54,50,45,50,45,41,93,66,25,5,29.84,29.57,1.6,
2017-04-05,63,54,45,47,43,40,93,46,18,0,29.99,29.75,0,
2017-04-06,54,49,43,49,41,37,89,66,32,0,29.99,29.2,0.85,
2017-04-07,53,48,43,44,33,26,71,42,32,10,29.66,29.29,0,
2017-04-08,58,50,42,28,23,19,57,23,28,9,30.02,29.68,0,
2017-04-09,68,57,46,38,27,22,54,20,22,0,30.17,30.04,0,
2017-04-10,73,63,52,45,39,28,54,28,16,6,30.21,30.07,0,
2017-04-11,78,68,57,52,48,45,69,36,18,4,30.14,30.06,0,
2017-04-12,77,66,54,57,50,42,77,31,22,0,30.24,30.08,0.03,
2017-04-13,66,58,50,44,31,26,57,25,21,8,30.36,30.27,0,
2017-04-14,66,58,50,32,29,23,44,20,16,5,30.42,30.33,0,
2017-04-15,63,58,52,52,41,32,75,40,20,5,30.4,30.09,0,
2017-04-16,88,74,60,58,55,50,84,28,30,5,30.06,29.76,0,
2017-04-17,73,66,59,58,41,27,68,20,23,8,30.15,29.85,0,
2017-04-18,65,57,49,40,34,28,66,27,20,4,30.51,30.16,0,
2017-04-19,54,50,46,44,39,36,77,54,20,7,30.53,30.23,0,
2017-04-20,66,58,49,51,48,44,89,56,18,0,30.21,30.02,0.24,
2017-04-21,54,51,48,49,47,46,93,77,21,7,30.05,29.89,0.27,
2017-04-22,56,53,49,50,47,38,93,54,18,0,30.01,29.89,0.07,
2017-04-23,65,57,48,44,38,33,71,31,16,4,30.13,30.02,0,
2017-04-24,59,54,48,46,44,40,93,57,15,0,30.18,30.11,0,
2017-04-25,57,54,50,52,49,46,96,80,32,13,30.12,29.86,0.64,
2017-04-26,62,58,53,57,54,50,93,84,25,0,29.84,29.75,0.28,
2017-04-27,69,63,56,60,57,55,100,66,17,0,29.92,29.84,0.01,
2017-04-28,85,70,55,61,55,44,100,30,20,0,30.03,29.86,0,
2017-04-29,88,77,65,64,59,52,87,36,31,0,30.11,29.93,0.06,
2017-04-30,69,61,53,51,41,38,66,42,18,6,30.25,30.12,0,
2017-05-01,73,62,50,60,51,46,93,61,20,6,30.15,29.64,0,
2017-05-02,78,70,62,63,51,33,84,23,32,6,29.77,29.56,0,
2017-05-03,67,61,55,39,35,31,46,29,26,9,30.2,29.78,0,
2017-05-04,66,59,51,41,35,27,59,24,18,4,30.29,30.12,0,
2017-05-05,64,59,53,61,53,42,93,61,25,0,30.1,29.51,2.27,
2017-05-06,67,62,56,60,55,45,93,55,28,9,29.51,29.37,0.06,
2017-05-07,58,54,50,44,40,37,66,47,24,9,29.79,29.5,0,
2017-05-08,62,55,48,38,32,26,61,27,24,7,29.92,29.8,0,
2017-05-09,64,57,49,42,37,29,66,29,18,5,30.0,29.91,0,
2017-05-10,65,59,52,43,38,35,71,34,14,0,30.06,29.99,0,
2017-05-11,64,58,52,41,37,33,64,34,13,4,30.04,29.95,0,
2017-05-12,64,58,52,44,42,40,77,46,18,0,30.08,30.02,0,
2017-05-13,55,51,47,49,46,43,86,66,29,8,30.0,29.75,1.74,
2017-05-14,70,59,47,46,44,40,86,42,35,7,29.74,29.56,0.01,
2017-05-15,70,62,54,45,43,41,62,36,32,13,29.92,29.62,0,
2017-05-16,83,71,59,48,45,41,60,23,21,0,30.02,29.92,0,
2017-05-17,94,80,66,63,55,46,58,30,21,0,30.01,29.88,0,
2017-05-18,97,89,80,64,61,57,55,27,23,7,29.95,29.81,0,
2017-05-19,96,82,68,65,60,50,58,28,24,5,30.04,29.82,0,
2017-05-20,68,63,58,50,43,38,60,37,22,4,30.33,30.06,0.01,
2017-05-21,71,64,57,47,38,30,62,23,21,0,30.38,30.25,0,
2017-05-22,63,60,57,60,55,44,100,55,15,0,30.23,29.95,0.64,
2017-05-23,70,65,59,58,51,43,90,37,14,0,29.96,29.78,0,
2017-05-24,69,63,57,54,51,47,86,48,20,4,29.82,29.72,0.03,
2017-05-25,59,58,56,56,55,51,93,75,25,7,29.8,29.47,0.87,
2017-05-26,76,67,57,57,54,51,93,43,24,5,29.8,29.45,0.12,
2017-05-27,72,67,62,56,54,53,78,53,18,4,29.92,29.81,0,
2017-05-28,71,65,58,58,55,48,93,52,16,4,29.97,29.89,0,
2017-05-29,62,59,56,54,53,51,86,67,17,6,30.09,29.87,0.16,
2017-05-30,64,60,55,57,53,51,93,72,15,5,30.17,30.1,0.03,
2017-05-31,78,68,58,62,59,57,100,54,20,5,30.09,29.91,0.05,
2017-06-01,82,71,60,60,51,42,84,28,22,0,29.96,29.86,0,
2017-06-02,79,70,60,48,42,35,60,23,33,0,29.99,29.87,0,
2017-06-03,74,67,59,47,42,38,56,27,24,0,30.0,29.92,0,
2017-06-04,71,65,59,57,47,41,90,37,15,0,30.02,29.82,0.04,
2017-06-05,67,63,58,61,59,56,93,84,22,5,29.83,29.72,0.02,
2017-06-06,59,56,52,56,52,45,93,71,21,7,29.93,29.69,0.03,
2017-06-07,70,61,52,49,47,45,77,42,14,0,30.02,29.92,0,
2017-06-08,71,64,57,56,48,39,86,37,14,0,30.02,29.82,0,
2017-06-09,83,70,56,50,47,43,77,26,24,0,29.87,29.73,0,
2017-06-10,88,78,67,60,54,50,55,30,21,0,30.01,29.88,0,
2017-06-11,94,85,75,62,58,55,60,28,22,5,30.07,29.97,0,
2017-06-12,96,86,76,62,60,57,56,28,18,5,30.05,29.91,0,
2017-06-13,101,91,80,67,62,58,58,27,20,0,29.94,29.79,0,
2017-06-14,83,77,70,68,59,47,79,36,16,0,30.03,29.87,0.5,
2017-06-15,76,70,64,57,51,43,78,31,21,0,30.07,30.01,0,
2017-06-16,70,67,63,64,61,56,100,73,16,8,30.04,29.92,0,
2017-06-17,74,69,64,69,66,63,100,84,13,4,29.96,29.91,1.26,
2017-06-18,84,77,70,73,70,69,100,69,25,4,29.91,29.77,0,
2017-06-19,87,79,70,72,70,68,97,61,25,8,29.88,29.74,1.22,
2017-06-20,86,78,70,70,61,49,93,29,28,6,29.94,29.83,0.01,
2017-06-21,87,81,75,65,57,52,69,32,24,5,29.94,29.85,0,
2017-06-22,84,76,68,71,60,54,76,40,20,0,30.02,29.89,0,
2017-06-23,87,82,77,75,73,71,88,65,24,7,29.88,29.62,0.02,
2017-06-24,86,78,70,75,65,53,100,32,26,0,29.88,29.57,1.12,
2017-06-25,84,77,70,64,58,51,78,34,26,0,29.99,29.9,0,
2017-06-26,81,74,67,62,53,46,73,32,22,6,30.04,29.96,0,
2017-06-27,79,71,62,61,56,49,93,41,21,0,30.03,29.91,0.16,
2017-06-28,81,73,64,54,51,48,67,33,20,7,30.12,30.02,0,
2017-06-29,83,76,69,66,61,53,69,49,22,8,30.15,30.02,0,
2017-06-30,89,82,75,71,66,61,69,53,21,8,30.02,29.88,0,
2017-07-01,85,80,74,76,71,68,93,69,22,6,29.97,29.85,0.07,
2017-07-02,91,82,73,71,66,60,93,36,20,5,29.98,29.89,0,
2017-07-03,90,82,73,70,64,59,79,38,26,0,30.0,29.93,0.12,
2017-07-04,87,79,70,69,60,55,87,40,12,0,30.11,29.99,0,
2017-07-05,85,78,70,66,59,54,79,37,17,0,30.2,30.1,0,
2017-07-06,81,75,69,67,61,52,84,39,15,5,30.17,29.96,0,
2017-07-07,82,75,68,72,68,63,100,58,20,0,29.95,29.72,2.14,
2017-07-08,87,79,71,71,66,62,100,46,23,0,29.86,29.72,0,
2017-07-09,85,78,70,65,57,51,73,34,18,6,30.05,29.87,0,
2017-07-10,88,80,72,71,61,53,82,37,24,0,30.07,29.95,0,
2017-07-11,89,82,75,73,70,67,87,55,22,5,29.96,29.91,0,
2017-07-12,91,85,78,74,71,68,79,50,24,0,30.0,29.91,0,
2017-07-13,94,88,82,73,72,70,74,49,21,4,30.03,29.93,0,
2017-07-14,73,69,65,70,67,64,100,87,17,4,30.09,29.96,0.47,
2017-07-15,86,77,67,70,66,62,100,48,16,0,29.96,29.87,0.01,
2017-07-16,86,79,71,67,64,61,79,44,16,0,30.0,29.92,0,
2017-07-17,87,81,75,74,70,65,88,51,20,0,30.08,29.99,0,
2017-07-18,88,82,76,74,71,68,88,55,20,5,30.11,30.04,0,
2017-07-19,94,86,78,74,69,57,85,30,20,0,30.06,29.94,0,
2017-07-20,98,88,77,74,70,62,85,33,24,0,29.98,29.85,0,
2017-07-21,94,86,77,71,68,63,74,36,18,6,29.92,29.84,0,
2017-07-22,91,82,73,75,68,58,91,36,15,4,29.89,29.74,0.52,
2017-07-23,80,76,72,73,70,67,100,67,16,0,29.87,29.72,0.09,
2017-07-24,73,69,64,70,64,59,100,76,31,7,29.96,29.75,0.9,
2017-07-25,71,67,62,62,60,59,93,73,14,5,30.22,29.96,0,
2017-07-26,78,72,65,60,58,55,84,50,15,5,30.25,30.13,0,
2017-07-27,78,73,67,72,67,59,87,64,15,5,30.11,29.86,0,
2017-07-28,84,78,71,71,70,65,100,58,15,0,29.86,29.77,0,
2017-07-29,76,72,68,63,57,54,68,53,24,9,29.89,29.76,0,
2017-07-30,82,74,66,58,54,50,68,36,14,4,30.06,29.89,0,
2017-07-31,89,80,70,65,59,54,66,40,15,0,30.07,30,0,
2017-08-01,91,82,72,69,65,58,93,32,16,0,30.05,29.99,0,
2017-08-02,88,79,69,72,69,65,90,51,26,0,30.1,30.01,0.08,
2017-08-03,87,79,70,70,68,65,93,51,18,4,30.13,30.05,0.01,
2017-08-04,85,78,71,74,70,60,93,47,22,4,30.07,29.92,0.75,
2017-08-05,80,75,70,74,65,55,94,45,26,4,29.98,29.83,0.16,
2017-08-06,78,72,66,55,53,50,63,41,20,5,30.11,29.98,0,
2017-08-07,73,70,66,66,63,55,100,57,13,0,30.12,29.9,0.43,
2017-08-08,80,73,65,66,63,58,100,48,18,4,30.09,29.87,0,
2017-08-09,85,77,68,63,59,54,81,37,16,0,30.22,30.09,0,
2017-08-10,86,79,71,64,61,59,73,43,16,0,30.24,30.16,0,
2017-08-11,82,77,72,69,62,57,79,49,17,4,30.17,30,0.01,
2017-08-12,78,72,65,72,66,59,93,69,20,0,30.01,29.87,0.16,
2017-08-13,85,79,72,72,65,60,93,47,17,0,30.01,29.84,0,
2017-08-14,83,77,71,70,66,60,93,51,14,4,30.04,29.95,0,
2017-08-15,76,73,69,72,70,66,100,82,13,0,29.95,29.89,0.44,
2017-08-16,86,79,71,71,66,61,100,44,14,0,30.01,29.9,0,
2017-08-17,82,76,70,73,63,57,94,49,15,5,30.07,29.97,0,
2017-08-18,83,78,73,77,75,71,100,79,16,0,29.95,29.76,0.91,
2017-08-19,89,82,75,73,67,61,94,40,17,4,29.88,29.77,0,
2017-08-20,83,77,71,66,62,59,79,46,18,5,30.15,29.89,0,
2017-08-21,88,82,75,71,65,60,79,40,18,0,30.19,30.09,0,
2017-08-22,91,83,74,76,74,71,94,63,28,5,30.08,29.75,0.23,
2017-08-23,82,78,74,73,62,54,100,39,20,6,29.87,29.75,0.02,
2017-08-24,81,75,69,58,54,50,66,36,17,4,29.97,29.87,0,
2017-08-25,78,72,66,59,55,52,73,40,14,0,30.19,29.99,0,
2017-08-26,77,71,64,54,51,44,67,33,13,0,30.27,30.19,0,
2017-08-27,77,71,64,58,53,46,73,36,14,4,30.28,30.21,0,
2017-08-28,75,70,64,61,55,49,81,41,18,7,30.31,30.23,0,
2017-08-29,69,67,64,62,60,56,87,68,20,9,30.25,30.01,0.07,
2017-08-30,80,71,61,60,56,49,100,35,18,7,30.0,29.91,0.01,
2017-08-31,82,74,66,60,58,49,73,49,23,5,29.99,29.87,0,
2017-09-01,72,64,56,50,43,37,69,29,20,5,30.18,30.01,0,
2017-09-02,68,62,56,59,50,42,93,48,16,5,30.25,30.09,0.59,
2017-09-03,72,66,59,65,60,57,100,61,18,5,30.09,29.83,0.6,
2017-09-04,82,73,64,60,56,54,73,39,21,6,29.98,29.85,0,
2017-09-05,85,78,71,71,66,61,84,58,26,0,29.85,29.71,0,
2017-09-06,74,68,61,68,63,59,100,68,21,0,29.9,29.81,0.44,
2017-09-07,75,68,61,61,55,48,100,41,22,5,30.01,29.8,0,
2017-09-08,73,67,61,52,50,47,67,38,20,7,30.18,30.03,0,
2017-09-09,69,64,58,52,50,46,80,48,20,6,30.29,30.18,0,
2017-09-10,73,66,59,55,51,46,84,41,18,0,30.36,30.29,0,
2017-09-11,78,69,59,56,50,45,72,32,12,0,30.35,30.12,0,
2017-09-12,82,73,63,60,56,52,78,34,9,0,30.1,29.91,0,
2017-09-13,84,76,67,70,63,52,87,39,16,0,29.93,29.85,0.02,
2017-09-14,83,77,70,70,68,63,100,55,18,5,29.94,29.84,0,
